group_type,group_key,canonical_path,duplicate_count,duplicate_paths,all_paths,splits_involved,cross_split
visual_phash,8f55288742aad66bb557ad542a75cae199ae533a6cc3ec9c93219b4b64d264a6,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\15e27951__DME-670450-4.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\42132459__DME-670450-5.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\15e27951__DME-670450-4.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\42132459__DME-670450-5.jpeg,train,0
visual_phash,f7553f80488ed184b7712a7e488cd4dfb7732b201aec34cfe500cb3612ff344a,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\1ba5a334__DME-8605472-5.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\a2a0d28d__NORMAL-8605472-20.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\1ba5a334__DME-8605472-5.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\a2a0d28d__NORMAL-8605472-20.jpeg,train,0
visual_phash,d555f9557aaa1fab85558175c046c983678972e898729c1eef0f6b0573c196e0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\1c72bddc__DME-5489583-5.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\e9fdb626__DME-5489583-8.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\1c72bddc__DME-5489583-5.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\e9fdb626__DME-5489583-8.jpeg,train,0
visual_phash,f555a9552bc4ca00d2bf17af15a8f40ac57a8fff336c3248ced2c1b630651e49,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\21b88d9b__DME-8019418-67.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\70ea59bb__DME-8019418-66.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\21b88d9b__DME-8019418-67.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\70ea59bb__DME-8019418-66.jpeg,train,0
visual_phash,b4557fea09bb8015fe447e6b1fbb819c604056464df66910b615deef49fa2111,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\28eb9fd4__DME-9598730-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\c72b6e9b__NORMAL-9598730-6.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\28eb9fd4__DME-9598730-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\c72b6e9b__NORMAL-9598730-6.jpeg,train,0
visual_phash,82aaf1557eaaddc2c751f211f038e12fdcc7dec4df00c329a01dacd4fc64de20,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\2d9e711d__DME-4989358-4.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\8bf0d59f__DME-4989358-3.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\2d9e711d__DME-4989358-4.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\8bf0d59f__DME-4989358-3.jpeg,train,0
visual_phash,e22af28c9c9bdd5df362908f8df9ae709226819da8d83e768765628838920df7,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\37c649d0__DME-3712405-52.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\60976bba__NORMAL-3712405-24.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\37c649d0__DME-3712405-52.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\60976bba__NORMAL-3712405-24.jpeg,train,0
visual_phash,ffffd8895baaf034e434ef89d84bd894fb24f324e464c419ce09dac098e49126,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\3e5bc69a__DME-4967228-40.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\42aa6917__DME-4967228-39.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\3e5bc69a__DME-4967228-40.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\42aa6917__DME-4967228-39.jpeg,train,0
visual_phash,a65186510a7f3aef78a659c659ce518c318c679967996f196e39683162f942e9,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\44e7f391__DME-4336607-48.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5a942ca6__DME-4336607-49.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\44e7f391__DME-4336607-48.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5a942ca6__DME-4336607-49.jpeg,train,0
visual_phash,c50584271cfe5dbfdc008235623f539c5fdd0ddc3f10f200c06bc3fe2fdc3e80,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4788462f__DME-4989358-30.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\70bc017b__DME-4989358-29.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4788462f__DME-4989358-30.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\70bc017b__DME-4989358-29.jpeg,train,0
visual_phash,8751a73128ac788cd8c897f2a73787379a2938a874ee25e38d039b17fa5cc2bc,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4d53da1d__DME-5171738-46.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\a8523d1b__DME-5171738-47.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4d53da1d__DME-5171738-46.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\a8523d1b__DME-5171738-47.jpeg,train,0
visual_phash,a775aa232aaa68aa748cf54cb76a8772cd5358557cd56985d18c95ccb7582750,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4f487f57__DME-4468878-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9241a66e__DME-4468878-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\4f487f57__DME-4468878-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9241a66e__DME-4468878-2.jpeg,train,0
visual_phash,8155a27f7f88cc8c807f33323e4c4dc8c9b3623793fe1ec83c09e037cbf61788,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\55576b57__DME-8056259-14.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\267676de__NORMAL-8056259-15.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\55576b57__DME-8056259-14.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\267676de__NORMAL-8056259-15.jpeg,train,0
visual_phash,804580440fff7fffdc01880128fd62ffd227c7e10fd83e043e0f907f807e87f4,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\58c4d3d8__DME-4989358-13.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\aa5d89d2__NORMAL-4989358-3.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\58c4d3d8__DME-4989358-13.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\aa5d89d2__NORMAL-4989358-3.jpeg,train,0
visual_phash,e51de03918e69f46c71860bc78e69e43871967dcf0efd8231e08079da1f7e862,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5992025c__DME-7950284-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9fc59063__DME-7950284-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5992025c__DME-7950284-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9fc59063__DME-7950284-2.jpeg,train,0
visual_phash,a341a3754ebe5c8a9040b960a77763f743a859885c4f1c768371a31f6a8d7fe8,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5a01a352__DME-4989358-32.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\81a4cebd__DME-4989358-31.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5a01a352__DME-4989358-32.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\81a4cebd__DME-4989358-31.jpeg,train,0
visual_phash,f315ffb37efa17dc838443334033dc1bac4d33c4392638126f01d7c097e0a8fc,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5c40cd11__DME-4336607-78.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9ac9c1aa__DME-4336607-77.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5c40cd11__DME-4336607-78.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9ac9c1aa__DME-4336607-77.jpeg,train,0
visual_phash,b705b375abf92aff2aef08ae488a480a5c007c0074b064b3f4b3d5b3d5f395d2,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5f5a5f56__DME-5313093-56.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\77e1978e__DME-5313093-63.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\5f5a5f56__DME-5313093-56.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\77e1978e__DME-5313093-63.jpeg,train,0
visual_phash,a2aaa755998a88558445f72eb7b78cd5c800d123d773c6c8c188f8c3fe74cef8,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\652dd083__DME-8729675-12.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\7fed9591__NORMAL-8729675-21.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\652dd083__DME-8729675-12.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\7fed9591__NORMAL-8729675-21.jpeg,"train,val",1
visual_phash,e105f2003ddc1dfd8ee74263e010f98c70fe38773c27ae00c78053f029ffa47f,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\671919aa__DME-4989358-34.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cd848771__DME-4989358-33.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\671919aa__DME-4989358-34.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cd848771__DME-4989358-33.jpeg,train,0
visual_phash,a2aa95550aea8dcc833da33382ea84ec8cdd8f19837b917794c70ccccbbad731,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\6c2c770a__DME-4967228-25.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9f44d0fc__DME-4967228-26.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\6c2c770a__DME-4967228-25.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9f44d0fc__DME-4967228-26.jpeg,train,0
visual_phash,8001ba756aaa4088dd9b9532b166a74d8f5d6c5964f36db61b349a64b66db4e9,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\770dd839__DME-7837305-59.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\f64c537d__DME-7837305-60.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\770dd839__DME-7837305-59.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\f64c537d__DME-7837305-60.jpeg,train,0
visual_phash,d555f9557aaa1fab85558355c042cd83678972e898729c1eef0f6b0573c196e0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\78f6f4bf__DME-5489583-10.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7e7fbd5a__DME-5489583-11.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\78f6f4bf__DME-5489583-10.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7e7fbd5a__DME-5489583-11.jpeg,train,0
visual_phash,955585543eff788a408a578b3728a6718c7798e799c6938eb7882c1869796b75,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7b6669fa__DME-4336607-51.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\ce3d5aba__DME-4336607-50.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7b6669fa__DME-4336607-51.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\ce3d5aba__DME-4336607-50.jpeg,train,0
visual_phash,f555f5557afc1eae0eae97aa17aa85a885ea217e285f98159a15368537809da0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7bc81ce5__DME-7763916-134.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\f6b25a02__DME-7763916-135.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7bc81ce5__DME-7763916-134.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\f6b25a02__DME-7763916-135.jpeg,train,0
visual_phash,ae552ad55eaad56a25510bd5f2a7f428155b75c6cc089bf1329584a5c96a7a5a,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7d972694__DME-9997680-15.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\7ef1d2ae__CNV-9997680-138.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\7d972694__DME-9997680-15.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\7ef1d2ae__CNV-9997680-138.jpeg,train,0
visual_phash,bfff80009bdf894f8420a620f6bbd01dc90cc9c1df63d632c430608979cf7d77,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\82ce5060__DME-4030787-69.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\9688f62d__NORMAL-4030787-53.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\82ce5060__DME-4030787-69.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\9688f62d__NORMAL-4030787-53.jpeg,train,0
visual_phash,d711bf7608eed088f7332f7708ccd880f7b18737980e35c8cd7bca1332a435a8,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\8802ae17__DME-8729675-34.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\bffb54b7__NORMAL-8729675-23.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\8802ae17__DME-8729675-34.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\bffb54b7__NORMAL-8729675-23.jpeg,train,0
visual_phash,8555ad557aaa12ab9395ed55ec5c2cc429c66953523312a995aaad7aec547a55,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\90153249__DME-7585537-6.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\6800b3ff__CNV-7585537-22.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\90153249__DME-7585537-6.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\6800b3ff__CNV-7585537-22.jpeg,train,0
visual_phash,b755ec73588a92ccb334ed334cc310cc318cb332ef734cf350eeb14cab144fb0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9896db04__DME-4863870-3.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\b40a44df__DME-4863870-4.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\9896db04__DME-4863870-3.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\b40a44df__DME-4863870-4.jpeg,train,0
visual_phash,955585553eff788a408a578b3628a6718c7798e799c6938eb7882c1869796b75,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bd7eaf17__DME-4336607-53.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d5a37a12__DME-4336607-52.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bd7eaf17__DME-4336607-53.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d5a37a12__DME-4336607-52.jpeg,train,0
visual_phash,d50a6aa52b54952ac2b5e95a3dea06a56237b97a9c69cf8d6186b0721e7b0f29,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bec7f7ba__DME-3531101-22.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cf7e7e38__DME-3531101-23.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bec7f7ba__DME-3531101-22.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cf7e7e38__DME-3531101-23.jpeg,train,0
visual_phash,bd55bf572aae40aad000b4003d562fdf8bfd82f52236ca28d8a835aa65fa457e,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bf3e55db__DME-9237838-2.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\831f1614__NORMAL-9237838-13.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\bf3e55db__DME-9237838-2.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\831f1614__NORMAL-9237838-13.jpeg,train,0
visual_phash,b555aa552a984888d56ab566b7572fd508dd28bd6ab3c2a3d2a9b4aa35aa4d52,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\c31b852b__DME-9997680-4.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\80a7885b__CNV-9997680-53.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\c31b852b__DME-9997680-4.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\80a7885b__CNV-9997680-53.jpeg,train,0
visual_phash,f500f6007e887fe81ffa87fa87f4a4f4a0258a8b81db21f821fe087f082fda0f,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cc0ffb33__DME-9997680-20.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\ee321a31__CNV-9997680-225.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cc0ffb33__DME-9997680-20.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\ee321a31__CNV-9997680-225.jpeg,train,0
visual_phash,e0222005fc017c899d55deaa3f77c76267f71fffcc9db61b4b09e3043dc024c0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cc62cea8__DME-4484249-2.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\fc66d484__DME-4484249-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\cc62cea8__DME-4484249-2.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\fc66d484__DME-4484249-1.jpeg,train,0
visual_phash,955592a56a566d5ae5a996a112927356ab5d9b6959686d6d64b5c4959a921b5a,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d10abec9__DME-4428613-5.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\ff6ced57__DME-4428613-4.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d10abec9__DME-4428613-5.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\ff6ced57__DME-4428613-4.jpeg,train,0
visual_phash,a5527575baab1aaa9fd50555d555a5357b35970507aac0aa208878889e551ff7,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d49ac389__DME-4030787-32.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\435c89f2__NORMAL-4030787-5.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d49ac389__DME-4030787-32.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\435c89f2__NORMAL-4030787-5.jpeg,train,0
visual_phash,a300aa263ebf58c8d1c8c573a557a645feccf89c399b2af30ae782afd0aa740a,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d7fa308a__DME-9997680-2.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\a1604212__CNV-9997680-27.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d7fa308a__DME-9997680-2.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\a1604212__CNV-9997680-27.jpeg,train,0
visual_phash,8d55cf554aaa14aa3071b055ebcedb8a8d838c71ca784eb654a634e7b077bb48,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\dd68b6bc__DME-7585537-4.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\528f411d__CNV-7585537-15.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\dd68b6bc__DME-7585537-4.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\CNV\528f411d__CNV-7585537-15.jpeg,train,0
